/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.24
 -- None : -5.36
 -- right : 0.17
 -- left : -18.83

('left', 'red', 'right', 'forward', 'left')
 -- forward : -35.84
 -- None : 0.00
 -- right : -18.46
 -- left : -35.67

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.70

('forward', 'green', None, 'forward', None)
 -- forward : 2.60
 -- None : -5.39
 -- right : -0.01
 -- left : 1.03

('forward', 'green', 'left', 'right', None)
 -- forward : 2.16
 -- None : 0.55
 -- right : -0.22
 -- left : 0.44

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.47
 -- None : 2.01
 -- right : 0.50
 -- left : -8.21

('forward', 'red', None, None, None)
 -- forward : -9.58
 -- None : 2.61
 -- right : 0.40
 -- left : -9.42

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -4.36
 -- right : 2.20
 -- left : -20.13

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.23
 -- None : -5.32
 -- right : -0.20
 -- left : -19.86

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.81
 -- None : 0.00
 -- right : 0.00
 -- left : -36.06

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.70
 -- None : 0.93
 -- right : 1.57
 -- left : -9.59

('left', 'red', None, 'forward', 'left')
 -- forward : -39.55
 -- None : 0.63
 -- right : -19.91
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.50
 -- None : -0.51
 -- right : 1.78
 -- left : 0.54

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.24
 -- left : -20.16

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.77
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- None : 0.01
 -- right : 1.15
 -- left : 0.80

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.40
 -- None : -4.65
 -- right : 0.87
 -- left : 0.68

('left', 'red', None, None, None)
 -- forward : -9.22
 -- None : 1.63
 -- right : 0.98
 -- left : -9.54

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.80
 -- None : -3.97
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 1.34
 -- left : -35.23

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.88
 -- None : 1.40
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.92
 -- None : 0.95
 -- right : 0.68
 -- left : -9.18

('right', 'red', 'left', None, 'left')
 -- forward : -9.22
 -- None : 2.75
 -- right : 1.10
 -- left : -9.05

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.35
 -- None : -5.06
 -- right : 2.42
 -- left : 0.81

('forward', 'green', 'right', None, None)
 -- forward : 2.40
 -- None : -4.32
 -- right : 0.25
 -- left : -19.62

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -36.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.79
 -- None : -5.02
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.90
 -- None : -4.82
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.52
 -- None : 1.98
 -- right : 1.99
 -- left : -39.40

('right', 'red', None, 'left', 'forward')
 -- forward : -39.77
 -- None : 1.49
 -- right : 0.78
 -- left : -40.70

('right', 'green', 'left', None, None)
 -- forward : -0.01
 -- None : 0.68
 -- right : 2.17
 -- left : 0.30

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.24

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.77
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.20
 -- None : -5.35
 -- right : 0.16
 -- left : -20.22

('right', 'green', None, None, 'forward')
 -- forward : 0.23
 -- None : -5.28
 -- right : 1.77
 -- left : -0.33

('forward', 'red', 'left', 'right', None)
 -- forward : -8.93
 -- None : 1.71
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : -20.38
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.73
 -- None : 1.90
 -- right : 1.25
 -- left : -9.42

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.47
 -- right : 2.37
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.12
 -- None : 0.00
 -- right : -0.08
 -- left : -19.20

('left', 'green', 'left', None, 'right')
 -- forward : -0.41
 -- None : -0.12
 -- right : 1.00
 -- left : 2.25

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.35
 -- None : 1.14
 -- right : 1.51
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.47
 -- None : 2.60
 -- right : -20.46
 -- left : -39.69

('right', 'red', 'left', 'left', None)
 -- forward : -9.83
 -- None : 2.55
 -- right : 1.60
 -- left : -10.24

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -5.89
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.63
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.08
 -- None : 0.66
 -- right : 0.74
 -- left : 2.60

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.94
 -- None : -5.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.12
 -- None : -5.00
 -- right : 0.00
 -- left : -20.30

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.35

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.65
 -- left : -18.15

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.05
 -- None : 2.62
 -- right : -20.49
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.52
 -- None : 1.46
 -- right : 0.23
 -- left : -39.78

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.26
 -- None : 1.75
 -- right : -20.23
 -- left : -39.96

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.41
 -- None : -4.82
 -- right : 1.11
 -- left : -0.18

('left', 'red', 'right', None, 'right')
 -- forward : -10.32
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.86
 -- None : 1.55
 -- right : -0.27
 -- left : -10.46

('left', 'green', 'left', 'left', None)
 -- forward : 0.92
 -- None : 0.08
 -- right : 0.41
 -- left : 2.48

('forward', 'red', None, None, 'right')
 -- forward : -9.39
 -- None : 1.60
 -- right : 0.78
 -- left : -9.88

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.48
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.21
 -- None : -5.33
 -- right : 0.29
 -- left : -19.41

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : -10.21

('right', 'green', None, 'right', 'left')
 -- forward : 0.53
 -- None : -4.21
 -- right : 1.47
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.66
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.09
 -- None : 1.40
 -- right : 0.56
 -- left : -9.88

('right', 'red', 'forward', None, 'left')
 -- forward : -9.82
 -- None : 0.00
 -- right : 1.08
 -- left : -9.45

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.02
 -- None : 1.16
 -- right : 1.80
 -- left : -9.98

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.38
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.46
 -- right : 1.62
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : -18.57

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 1.43
 -- left : -9.32

('right', 'red', 'forward', None, 'right')
 -- forward : -10.57
 -- None : 0.94
 -- right : 1.41
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.49
 -- None : 0.73
 -- right : 0.10
 -- left : -10.21

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.01

('left', 'red', None, None, 'left')
 -- forward : -9.21
 -- None : 1.84
 -- right : -0.62
 -- left : -9.21

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : -18.83
 -- left : -35.42

('forward', 'green', 'left', None, 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.94
 -- left : 0.31

('right', 'green', None, None, None)
 -- forward : 0.35
 -- None : -4.17
 -- right : 1.49
 -- left : 0.81

('left', 'red', None, 'right', 'left')
 -- forward : -9.75
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.45
 -- None : -5.23
 -- right : 0.21
 -- left : 1.12

('left', 'red', 'left', None, 'forward')
 -- forward : -35.61
 -- None : 1.85
 -- right : 0.19
 -- left : -35.79

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -4.09
 -- right : -0.38
 -- left : -19.73

('left', 'green', None, None, 'forward')
 -- forward : -0.19
 -- None : -4.25
 -- right : 0.94
 -- left : 2.68

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 1.94
 -- left : -9.13

('forward', 'red', None, 'left', 'right')
 -- forward : -9.10
 -- None : 1.82
 -- right : 0.52
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.03
 -- None : -5.02
 -- right : 2.57
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.53
 -- None : -4.50
 -- right : 1.78
 -- left : 0.35

('right', 'red', 'forward', None, None)
 -- forward : -9.63
 -- None : 0.90
 -- right : 1.80
 -- left : -9.24

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.99
 -- None : 2.16
 -- right : -19.84
 -- left : -38.81

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.56
 -- None : 1.73
 -- right : -20.02
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.38

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.39
 -- None : 1.97
 -- right : -18.87
 -- left : -38.80

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : -10.60

('left', 'red', 'left', 'left', None)
 -- forward : -10.07
 -- None : 1.54
 -- right : 0.68
 -- left : -9.53

('forward', 'green', None, 'left', None)
 -- forward : 2.15
 -- None : -5.36
 -- right : 0.48
 -- left : -0.30

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -5.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : -0.10

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : -36.58

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.30
 -- None : 2.23
 -- right : 0.00
 -- left : -10.37

('right', 'green', None, None, 'left')
 -- forward : 0.16
 -- None : -5.36
 -- right : 1.65
 -- left : 0.38

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 2.69

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.83
 -- None : -4.53
 -- right : 0.43
 -- left : 0.94

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.36

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.15
 -- None : -4.56
 -- right : 1.11
 -- left : -19.03

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.11
 -- None : -4.92
 -- right : 1.19
 -- left : 1.84

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.58
 -- None : 0.77
 -- right : 2.10
 -- left : -36.07

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.65
 -- None : 1.30
 -- right : -19.93
 -- left : -39.60

('right', 'green', None, 'left', None)
 -- forward : 0.62
 -- None : -4.58
 -- right : 2.21
 -- left : 0.10

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.20
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : -19.65
 -- left : -35.59

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.58
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.70
 -- right : 0.94
 -- left : -35.59

('right', 'green', 'left', 'right', None)
 -- forward : -0.15
 -- None : 0.00
 -- right : 2.38
 -- left : -0.33

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.44
 -- None : 2.17
 -- right : 0.56
 -- left : -10.41

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.45

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.40
 -- None : -3.90
 -- right : 0.00
 -- left : -18.16

('left', 'red', 'right', 'right', None)
 -- forward : -9.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -18.61

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- None : 0.33
 -- right : -0.07
 -- left : 0.76

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -5.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.37
 -- None : -4.41
 -- right : 0.75
 -- left : 0.88

('left', 'red', 'forward', None, 'left')
 -- forward : -8.75
 -- None : 0.00
 -- right : 1.16
 -- left : -8.27

('right', 'red', None, 'right', None)
 -- forward : -10.22
 -- None : 0.57
 -- right : 2.35
 -- left : -9.69

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.96
 -- None : -5.51
 -- right : 1.49
 -- left : 1.17

('right', 'red', 'right', 'left', 'forward')
 -- forward : -36.79
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- None : 0.02
 -- right : 0.90
 -- left : 0.30

('forward', 'green', None, 'right', 'left')
 -- forward : 1.89
 -- None : -5.84
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -10.49
 -- None : 0.57
 -- right : 1.33
 -- left : -9.32

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('left', 'red', 'right', None, None)
 -- forward : -10.52
 -- None : 0.99
 -- right : 0.70
 -- left : -40.75

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.12
 -- right : 1.28
 -- left : -17.75

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.45
 -- right : -18.62
 -- left : -35.66

('forward', 'red', None, 'right', 'right')
 -- forward : -10.42
 -- None : 0.00
 -- right : 0.00
 -- left : -8.57

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.15
 -- None : 1.74
 -- right : 0.78
 -- left : -9.61

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.55
 -- None : 1.24
 -- right : 0.97
 -- left : -40.48

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.98
 -- None : 0.00
 -- right : 0.00
 -- left : -35.70

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.20

('forward', 'red', None, 'right', 'left')
 -- forward : -9.54
 -- None : 1.20
 -- right : 0.79
 -- left : -10.71

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -39.41
 -- None : 1.06
 -- right : -19.65
 -- left : -40.75

('left', 'red', 'left', None, 'right')
 -- forward : -9.11
 -- None : 2.83
 -- right : 1.21
 -- left : -9.29

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : 1.44
 -- left : -9.83

('right', 'red', 'forward', 'right', None)
 -- forward : -10.29
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 1.05
 -- None : -4.54
 -- right : 0.07
 -- left : 2.28

('right', 'green', 'right', None, 'left')
 -- forward : -0.11
 -- None : -4.94
 -- right : 1.76
 -- left : -18.08

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 2.15
 -- left : 0.04

('right', 'red', None, 'left', None)
 -- forward : -9.75
 -- None : 1.78
 -- right : 1.18
 -- left : -10.66

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.84
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.19
 -- None : -3.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.00
 -- left : -18.21

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -17.58

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.01
 -- left : -35.47

('forward', 'red', None, None, 'forward')
 -- forward : -39.40
 -- None : 2.16
 -- right : 0.33
 -- left : -39.60

('left', 'green', 'forward', 'left', None)
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : -17.84

