/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- right : 1.77
 -- left : -9.91

('forward', 'red', 'right', 'right', None)
 -- forward : -7.31
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- None : 0.57
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.39
 -- None : 0.00
 -- right : -14.52
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -7.29
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -6.35
 -- None : 1.64
 -- right : 0.00
 -- left : -27.72

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -27.82
 -- None : 1.87
 -- right : 0.66
 -- left : -27.32

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.37
 -- None : 1.11
 -- right : 1.46
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.40
 -- None : 1.65
 -- right : 0.79
 -- left : -37.03

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.00
 -- left : 0.18

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.78
 -- None : -3.02
 -- right : 2.34
 -- left : 0.20

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.13
 -- None : 1.58
 -- right : 1.00
 -- left : -9.22

('right', 'green', 'right', 'forward', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.10
 -- None : 1.84
 -- right : 0.49
 -- left : -9.97

('left', 'red', 'forward', 'right', None)
 -- forward : -6.84
 -- None : 1.89
 -- right : 0.00
 -- left : -7.04

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.08
 -- right : 0.74
 -- left : 1.84

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.72
 -- None : 1.49
 -- right : 0.90
 -- left : -28.68

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.58
 -- None : 1.15
 -- right : -0.17
 -- left : -8.54

('forward', 'red', 'left', None, 'left')
 -- forward : -9.74
 -- None : 2.16
 -- right : 0.00
 -- left : -6.63

('left', 'green', None, None, 'forward')
 -- forward : 0.49
 -- None : -4.31
 -- right : -0.02
 -- left : 1.07

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.57
 -- None : -4.14
 -- right : 0.00
 -- left : -13.88

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.03
 -- None : -4.16
 -- right : 1.05
 -- left : 2.18

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.48
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 2.19
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -28.63
 -- None : 1.65
 -- right : -19.71
 -- left : -28.07

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : -7.67

('right', 'red', None, 'left', 'forward')
 -- forward : -36.31
 -- None : 1.32
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -27.67
 -- None : 0.00
 -- right : 0.00
 -- left : -27.80

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.98
 -- left : -9.95

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.31
 -- None : 1.37
 -- right : -0.06
 -- left : -9.56

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -6.95
 -- None : 2.51
 -- right : 0.58
 -- left : -9.86

('right', 'green', None, None, 'forward')
 -- forward : -0.07
 -- None : -5.15
 -- right : 1.94
 -- left : 0.06

('left', 'green', 'left', 'forward', None)
 -- forward : -0.28
 -- None : -0.20
 -- right : -0.27
 -- left : 1.65

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -5.16
 -- right : 0.53
 -- left : 1.92

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.34

('forward', 'red', 'right', None, None)
 -- forward : -10.44
 -- None : 1.85
 -- right : 0.67
 -- left : -40.15

('right', 'red', 'forward', 'left', None)
 -- forward : -6.55
 -- None : 2.27
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : -14.24
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -27.60

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -4.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.56
 -- None : -2.97
 -- right : 2.54
 -- left : -18.50

('forward', 'green', None, 'left', None)
 -- forward : 1.71
 -- None : -3.96
 -- right : 0.48
 -- left : 0.87

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -6.67

('right', 'green', 'right', None, None)
 -- forward : 1.49
 -- None : -3.71
 -- right : 0.94
 -- left : -14.13

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : -13.79

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -4.79
 -- right : 0.90
 -- left : 0.07

('forward', 'green', None, 'left', 'right')
 -- forward : 2.28
 -- None : -4.14
 -- right : 0.12
 -- left : 0.03

('left', 'red', None, 'left', 'right')
 -- forward : -7.41
 -- None : 0.87
 -- right : 0.00
 -- left : -7.16

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.32
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.42
 -- None : -5.61
 -- right : 0.12
 -- left : 1.86

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : -36.36

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.39
 -- None : -3.27
 -- right : 0.95
 -- left : -14.39

('left', 'red', 'right', 'right', 'forward')
 -- forward : -27.66
 -- None : 0.00
 -- right : 0.00
 -- left : -28.51

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -27.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : -13.76
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.56
 -- None : 0.11
 -- right : 1.53
 -- left : 0.15

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('right', 'green', 'forward', 'left', None)
 -- forward : 1.51
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -36.80
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -6.98
 -- None : 1.43
 -- right : 0.00
 -- left : -6.58

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -28.29
 -- None : 2.66
 -- right : 0.00
 -- left : -28.05

('left', 'green', None, 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : -18.23

('right', 'green', 'forward', None, 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.95
 -- None : -4.87
 -- right : 1.06
 -- left : 0.49

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -28.22

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.83
 -- None : 1.70
 -- right : 0.60
 -- left : -9.90

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.75
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -6.63

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.19
 -- right : 1.24
 -- left : -14.53

('left', 'green', 'left', None, 'forward')
 -- forward : 1.41
 -- None : 0.66
 -- right : 0.51
 -- left : 0.78

('left', 'red', None, 'right', 'left')
 -- forward : -9.11
 -- None : 0.00
 -- right : 1.48
 -- left : -7.43

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.16
 -- None : -3.31
 -- right : 0.00
 -- left : -18.82

('right', 'red', 'left', None, 'right')
 -- forward : -8.55
 -- None : 2.46
 -- right : 0.88
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -28.12
 -- None : 1.35
 -- right : -18.15
 -- left : -38.74

('right', 'green', None, None, 'right')
 -- forward : -0.01
 -- None : -3.98
 -- right : 1.44
 -- left : 1.34

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.92
 -- right : 1.10
 -- left : -18.61

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.90
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.23
 -- right : 0.00
 -- left : 1.65

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.53
 -- left : -40.01

('left', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- None : -3.51
 -- right : 0.52
 -- left : 1.76

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.99
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -27.79
 -- None : 1.78
 -- right : 0.00
 -- left : -28.25

('right', 'green', None, 'forward', None)
 -- forward : 0.39
 -- None : -5.43
 -- right : 2.32
 -- left : 0.24

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.25
 -- None : 2.23
 -- right : -14.57
 -- left : -28.42

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.39
 -- None : 1.58
 -- right : -14.49
 -- left : -27.77

('left', 'red', 'forward', 'left', None)
 -- forward : -7.70
 -- None : 2.33
 -- right : 0.00
 -- left : -8.90

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.47
 -- left : -14.41

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : -14.31

('forward', 'red', None, None, 'right')
 -- forward : -6.95
 -- None : 2.49
 -- right : 0.00
 -- left : -9.58

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -6.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -28.53
 -- None : 2.11
 -- right : 0.00
 -- left : -27.94

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -3.64
 -- right : 0.56
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.64
 -- None : -4.16
 -- right : 1.08
 -- left : 0.71

('right', 'red', 'left', None, None)
 -- forward : -10.26
 -- None : 1.97
 -- right : 0.81
 -- left : -9.77

('forward', 'green', None, 'right', 'right')
 -- forward : 2.11
 -- None : -4.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.25
 -- None : -3.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
