/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'left', 'right')
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.05
 -- None : -3.08
 -- right : 0.00
 -- left : -14.12

('left', 'red', 'left', None, 'right')
 -- forward : -6.62
 -- None : 1.87
 -- right : 0.35
 -- left : -6.85

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -27.77
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -9.83
 -- None : 1.73
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.58
 -- right : 1.65
 -- left : 0.47

('left', 'red', None, 'left', None)
 -- forward : -10.15
 -- None : 0.70
 -- right : 0.71
 -- left : -9.66

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : 0.95

('forward', 'red', 'right', None, None)
 -- forward : -9.77
 -- None : 2.22
 -- right : 0.15
 -- left : -38.64

('right', 'red', 'forward', 'right', None)
 -- forward : -7.44
 -- None : 0.00
 -- right : 1.93
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.24
 -- None : 1.37
 -- right : 0.71
 -- left : 1.17

('left', 'red', 'left', 'right', None)
 -- forward : -6.83
 -- None : 0.00
 -- right : 0.67
 -- left : -7.68

('right', 'red', None, 'left', None)
 -- forward : -9.31
 -- None : 1.04
 -- right : 1.18
 -- left : -10.53

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : -36.09

('left', 'green', 'right', None, 'left')
 -- forward : 0.90
 -- None : -3.04
 -- right : 0.00
 -- left : -13.56

('forward', 'red', None, None, 'right')
 -- forward : -9.20
 -- None : 1.53
 -- right : 0.99
 -- left : -10.07

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.37
 -- None : -3.00
 -- right : 0.47
 -- left : 0.14

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.18
 -- right : 1.42
 -- left : 0.80

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.91
 -- right : 0.36
 -- left : -13.83

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.14
 -- None : 1.62
 -- right : -0.05
 -- left : -7.06

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.41
 -- None : -4.85
 -- right : 0.00
 -- left : -13.96

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -27.81

('right', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- None : -4.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.71
 -- None : 0.00
 -- right : 0.89
 -- left : -9.04

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -0.23

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -6.86

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.33

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : -14.45

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.89
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.57
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -18.20

('right', 'red', 'forward', None, 'left')
 -- forward : -10.25
 -- None : 1.91
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.69
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.18
 -- None : -4.60
 -- right : 0.00
 -- left : -14.15

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.64
 -- None : 0.99
 -- right : 0.00
 -- left : 1.17

('forward', 'green', None, 'left', 'right')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 1.04

('right', 'red', 'left', None, None)
 -- forward : -10.55
 -- None : 1.37
 -- right : 2.04
 -- left : -9.54

('left', 'red', 'right', 'forward', 'left')
 -- forward : -28.12
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.72
 -- None : -3.32
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.54
 -- left : 0.87

('forward', 'green', None, 'forward', None)
 -- forward : 2.47
 -- None : -5.20
 -- right : 0.98
 -- left : 0.31

('left', 'red', 'right', None, 'forward')
 -- forward : -28.20
 -- None : 0.00
 -- right : -0.07
 -- left : -28.09

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.19
 -- None : 1.01
 -- right : 0.99
 -- left : 1.94

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -5.75
 -- right : 0.00
 -- left : 1.72

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.30
 -- right : 1.28
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.16
 -- None : 0.49
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -13.71

('left', 'red', 'forward', None, None)
 -- forward : -10.20
 -- None : 2.62
 -- right : 0.46
 -- left : -9.92

('right', 'green', 'forward', None, 'right')
 -- forward : 0.67
 -- None : -5.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -4.60
 -- right : 0.00
 -- left : 0.57

('forward', 'green', None, None, 'left')
 -- forward : 1.13
 -- None : -4.84
 -- right : 0.70
 -- left : 0.55

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.31
 -- right : 1.67
 -- left : -9.88

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.50

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : -9.08

('left', 'red', None, None, 'left')
 -- forward : -10.51
 -- None : 1.51
 -- right : 0.18
 -- left : -9.30

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.69
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -27.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -36.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.56
 -- None : 0.00
 -- right : 1.58
 -- left : -9.72

('forward', 'red', None, 'forward', None)
 -- forward : -39.64
 -- None : 1.98
 -- right : -20.02
 -- left : -36.93

('right', 'red', 'right', None, None)
 -- forward : -10.08
 -- None : 1.84
 -- right : 0.85
 -- left : -39.12

('right', 'green', None, None, 'forward')
 -- forward : 0.60
 -- None : -5.64
 -- right : 1.44
 -- left : 1.13

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.82
 -- right : -0.05
 -- left : -18.41

('right', 'green', None, None, None)
 -- forward : 0.54
 -- None : -5.20
 -- right : 1.80
 -- left : 0.75

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.56
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.91
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- None : -3.62
 -- right : -0.06
 -- left : -20.21

('left', 'red', 'left', None, 'left')
 -- forward : -9.90
 -- None : 1.47
 -- right : 0.50
 -- left : -6.32

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.90
 -- left : 0.28

('left', 'green', 'left', None, 'forward')
 -- forward : 0.51
 -- None : 1.19
 -- right : 0.77
 -- left : 1.09

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -18.27

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 2.00
 -- left : 1.02

('forward', 'red', 'left', 'left', None)
 -- forward : -9.42
 -- None : 1.87
 -- right : -0.07
 -- left : -10.07

('right', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- None : -3.66
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'right', None, None)
 -- forward : -0.05
 -- None : -4.75
 -- right : 0.59
 -- left : -19.51

('left', 'red', 'left', None, 'forward')
 -- forward : -28.06
 -- None : 2.04
 -- right : 0.14
 -- left : -39.15

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -18.62

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -13.38

('forward', 'green', None, None, 'right')
 -- forward : 1.37
 -- None : -5.04
 -- right : 0.36
 -- left : 0.72

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.68
 -- None : -3.47
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.10

('forward', 'red', 'right', None, 'left')
 -- forward : -7.31
 -- None : 0.00
 -- right : -0.08
 -- left : -39.50

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -3.44
 -- right : 1.58
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.31
 -- left : 0.78

('right', 'red', 'left', None, 'right')
 -- forward : -7.68
 -- None : 1.92
 -- right : 2.48
 -- left : -7.51

('left', 'green', None, 'forward', None)
 -- forward : 0.12
 -- None : -4.41
 -- right : 0.67
 -- left : 1.97

('forward', 'red', None, 'left', 'left')
 -- forward : -9.76
 -- None : 1.68
 -- right : -0.14
 -- left : -6.80

('left', 'red', 'right', 'right', None)
 -- forward : -6.40
 -- None : 0.00
 -- right : 0.00
 -- left : -27.76

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -36.32
 -- None : 2.49
 -- right : -13.70
 -- left : -39.06

('right', 'green', 'left', None, 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 1.32
 -- left : 0.73

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'right', None, 'left')
 -- forward : -9.43
 -- None : 0.00
 -- right : 0.76
 -- left : -36.44

('right', 'green', None, 'forward', 'left')
 -- forward : 0.53
 -- None : -4.61
 -- right : 1.70
 -- left : 1.02

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -6.94
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.45
 -- None : 1.34
 -- right : 1.34
 -- left : -9.33

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.75
 -- right : 2.13
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.61
 -- None : 2.33
 -- right : 0.46
 -- left : -10.20

('right', 'red', None, 'forward', 'forward')
 -- forward : -27.57
 -- None : 1.39
 -- right : -19.86
 -- left : -37.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.54
 -- None : 1.76
 -- right : 0.58
 -- left : -10.31

('right', 'red', 'forward', 'forward', None)
 -- forward : -36.45
 -- None : 2.05
 -- right : -13.64
 -- left : -39.11

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : -18.55

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.89
 -- None : -4.99
 -- right : 0.42
 -- left : -18.11

('left', 'green', None, 'right', None)
 -- forward : 0.18
 -- None : -5.12
 -- right : 0.73
 -- left : 1.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -28.50

('right', 'green', 'left', None, 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 2.28
 -- left : 0.89

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.68
 -- None : 0.60
 -- right : 0.21
 -- left : 0.34

('right', 'red', 'left', 'forward', None)
 -- forward : -39.59
 -- None : 1.58
 -- right : -17.57
 -- left : -39.83

('forward', 'green', 'right', None, None)
 -- forward : 1.83
 -- None : -3.01
 -- right : 0.10
 -- left : -19.95

('left', 'red', 'forward', 'left', None)
 -- forward : -9.51
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.52
