/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- right : -9.93
 -- left : -19.96

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.72
 -- None : 1.79
 -- right : -15.50
 -- left : -20.32

('left', 'red', 'left', 'left', None)
 -- forward : -9.31
 -- None : 2.01
 -- right : 0.22
 -- left : -8.96

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.72

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.23
 -- None : 1.69
 -- right : 0.57
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.59
 -- None : -3.81
 -- right : 0.00
 -- left : 0.28

('right', 'red', None, 'left', 'left')
 -- forward : -7.12
 -- None : 1.58
 -- right : 0.48
 -- left : -4.70

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.26
 -- None : -2.29
 -- right : 1.08
 -- left : 0.40

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.22
 -- left : 0.03

('left', 'red', None, 'left', None)
 -- forward : -9.71
 -- None : 1.39
 -- right : 0.15
 -- left : -9.29

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.19
 -- None : -2.59
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.99
 -- left : -17.40

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.11
 -- None : 1.94
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.55
 -- None : 0.00
 -- right : -10.04
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -29.79
 -- None : 1.38
 -- right : -17.24
 -- left : -29.99

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.89
 -- None : -4.18
 -- right : 0.69
 -- left : 0.94

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : -30.20

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : -9.53

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 1.96
 -- left : 0.58

('right', 'red', 'forward', None, 'right')
 -- forward : -4.74
 -- None : 0.00
 -- right : 1.73
 -- left : -7.84

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.21
 -- None : 0.00
 -- right : 0.27
 -- left : -5.50

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.33
 -- right : 1.31
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -37.36
 -- None : 1.32
 -- right : -19.42
 -- left : -39.16

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.43
 -- None : -2.48
 -- right : 1.48
 -- left : -19.14

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.61
 -- left : -17.29

('left', 'green', 'forward', 'right', None)
 -- forward : 0.31
 -- None : -2.76
 -- right : 0.00
 -- left : -10.27

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.24

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.93
 -- None : 1.35
 -- right : 0.96
 -- left : -10.01

('right', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- None : -4.92
 -- right : 1.97
 -- left : 0.86

('right', 'red', None, None, None)
 -- forward : -10.09
 -- None : 1.79
 -- right : 1.31
 -- left : -10.33

('forward', 'green', None, None, None)
 -- forward : 1.67
 -- None : -5.61
 -- right : 0.76
 -- left : 1.12

('forward', 'green', 'left', None, 'right')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.58
 -- left : 0.77

('left', 'green', 'left', 'right', None)
 -- forward : 0.22
 -- None : 0.54
 -- right : 0.06
 -- left : 1.59

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.96
 -- None : -2.29
 -- right : 0.61
 -- left : -10.44

('forward', 'green', 'left', None, None)
 -- forward : 1.83
 -- None : 0.49
 -- right : 0.63
 -- left : 0.94

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.00
 -- None : -4.62
 -- right : 2.18
 -- left : -0.32

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : -34.59

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.76

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -4.56

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.05
 -- None : 1.37
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.96
 -- None : 0.00
 -- right : -10.22
 -- left : -19.56

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -20.06

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.60
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.55
 -- None : 0.70
 -- right : -9.86
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.93
 -- None : 0.39
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.13
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.57
 -- None : 1.49
 -- right : 1.41
 -- left : -38.49

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.99
 -- None : -4.75
 -- right : 2.00
 -- left : 0.55

('right', 'red', 'forward', None, 'left')
 -- forward : -9.19
 -- None : 0.00
 -- right : 2.55
 -- left : -9.07

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.41
 -- None : 0.00
 -- right : 0.00
 -- left : -5.46

('right', 'green', None, 'right', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('left', 'green', None, None, 'right')
 -- forward : 0.98
 -- None : -3.41
 -- right : 0.22
 -- left : 2.26

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -19.94

('forward', 'green', None, None, 'left')
 -- forward : 2.50
 -- None : -4.69
 -- right : 0.69
 -- left : 0.95

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.74
 -- None : 1.43
 -- right : 0.93
 -- left : -9.82

('right', 'red', 'forward', 'left', 'right')
 -- forward : -5.28
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -5.32
 -- None : 1.55
 -- right : 1.83
 -- left : -7.64

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.29
 -- None : 1.02
 -- right : -9.81
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : -19.64

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.60
 -- left : 0.56

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.71
 -- left : 0.79

('right', 'red', 'right', None, 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.53
 -- left : -20.31

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.21
 -- None : -4.84
 -- right : 0.25
 -- left : -17.44

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -7.31

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.70
 -- None : -2.59
 -- right : 0.84
 -- left : -9.63

('right', 'red', 'right', None, None)
 -- forward : -5.06
 -- None : 1.76
 -- right : 2.02
 -- left : -38.95

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.00
 -- None : -4.59
 -- right : 2.54
 -- left : 1.13

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.73
 -- left : -10.38

('left', 'red', None, 'right', None)
 -- forward : -9.52
 -- None : 1.44
 -- right : 0.87
 -- left : -5.30

('right', 'green', 'right', 'forward', None)
 -- forward : 0.29
 -- None : 0.00
 -- right : 1.24
 -- left : -9.59

('left', 'red', None, None, None)
 -- forward : -10.04
 -- None : 1.84
 -- right : 1.08
 -- left : -9.47

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.62
 -- left : -4.59

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : -29.37

('forward', 'red', 'forward', 'left', None)
 -- forward : -6.91
 -- None : 1.72
 -- right : 0.42
 -- left : -7.29

('forward', 'red', 'left', None, 'left')
 -- forward : -9.97
 -- None : 2.44
 -- right : 0.98
 -- left : -9.16

('left', 'green', None, None, 'forward')
 -- forward : 0.65
 -- None : -5.05
 -- right : 0.21
 -- left : 1.70

('left', 'green', None, 'forward', 'left')
 -- forward : 1.19
 -- None : -2.05
 -- right : 0.84
 -- left : 1.72

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.09
 -- None : 1.39
 -- right : 0.00
 -- left : -4.88

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : -0.03

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.55
 -- None : 1.97
 -- right : -17.38
 -- left : -20.19

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.05

('right', 'red', None, 'left', 'forward')
 -- forward : -29.32
 -- None : 0.00
 -- right : 1.87
 -- left : -20.30

('forward', 'green', None, 'left', 'left')
 -- forward : 1.96
 -- None : -4.70
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.67
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.96
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.23
 -- None : 1.91
 -- right : 0.78
 -- left : -10.02

('left', 'red', None, None, 'left')
 -- forward : -9.49
 -- None : 1.75
 -- right : 0.66
 -- left : -9.32

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- None : -4.50
 -- right : 1.87
 -- left : 0.88

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.81

('left', 'green', 'left', 'forward', None)
 -- forward : 1.13
 -- None : 0.85
 -- right : 0.56
 -- left : 1.40

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.09
 -- left : -10.16

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.44
 -- None : 1.05
 -- right : 0.29
 -- left : 1.48

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 1.13

('right', 'green', None, 'right', 'forward')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('left', 'green', None, 'forward', None)
 -- forward : 1.14
 -- None : -5.53
 -- right : 0.31
 -- left : 1.78

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.97
 -- None : 2.28
 -- right : 0.14
 -- left : -37.13

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.69
 -- None : -0.05
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.75
 -- right : 1.97
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.99
 -- None : 0.64
 -- right : 0.00
 -- left : -7.28

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.57
 -- None : -5.14
 -- right : 0.90
 -- left : 0.52

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.53
 -- None : -4.39
 -- right : 1.43
 -- left : -18.95

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('left', 'green', 'forward', None, 'right')
 -- forward : -0.23
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.49
 -- None : -4.59
 -- right : 0.83
 -- left : 0.38

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.02
 -- None : 0.79
 -- right : -9.89
 -- left : -29.95

('left', 'red', None, 'left', 'right')
 -- forward : -4.67
 -- None : 1.60
 -- right : 0.00
 -- left : -5.38

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('left', 'green', None, None, None)
 -- forward : 0.46
 -- None : -5.11
 -- right : 1.03
 -- left : 1.64

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -35.23

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.11
 -- None : -4.61
 -- right : 0.00
 -- left : -18.60

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : -20.35

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : -10.27
 -- left : -34.90

('right', 'green', 'left', None, None)
 -- forward : 0.66
 -- None : 0.86
 -- right : 2.36
 -- left : 0.43

('right', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- None : -2.70
 -- right : 1.30
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.35
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.15
 -- None : -4.80
 -- right : 0.47
 -- left : -20.24

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- None : 1.89
 -- right : 0.00
 -- left : -19.87

('left', 'green', None, 'right', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : -9.73

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.79
 -- None : -4.31
 -- right : 0.37
 -- left : 0.25

('right', 'red', 'left', 'right', None)
 -- forward : -7.49
 -- None : 1.47
 -- right : 0.72
 -- left : -4.96

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.19
 -- None : 2.44
 -- right : 0.61
 -- left : -10.03

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.91
 -- None : 1.40
 -- right : 0.89
 -- left : -9.07

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.14
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.72
 -- None : 0.44
 -- right : 0.71
 -- left : 2.05

('left', 'red', None, 'right', 'left')
 -- forward : -4.69
 -- None : 2.26
 -- right : 0.00
 -- left : -4.70

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.77
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.89
 -- None : 0.00
 -- right : 2.17
 -- left : -7.28

('left', 'red', None, 'forward', 'left')
 -- forward : -30.39
 -- None : 2.25
 -- right : -14.96
 -- left : -29.60

('right', 'green', None, None, 'right')
 -- forward : 0.88
 -- None : -5.00
 -- right : 1.69
 -- left : 0.95

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.79
 -- None : -2.70
 -- right : 0.23
 -- left : -14.82

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.77
 -- None : 2.29
 -- right : 0.51
 -- left : -39.29

('left', 'green', None, 'left', 'left')
 -- forward : 0.33
 -- None : -4.26
 -- right : 1.08
 -- left : 2.06

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.82
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.67
 -- None : 1.58
 -- right : 0.81
 -- left : -20.32

('right', 'green', None, 'forward', None)
 -- forward : 0.94
 -- None : -4.46
 -- right : 1.88
 -- left : 0.31

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : -4.88

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.06
 -- left : -7.54

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : -15.64
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -7.03
 -- None : 0.00
 -- right : 0.53
 -- left : -8.94

('right', 'green', 'left', 'forward', None)
 -- forward : 0.98
 -- None : 0.82
 -- right : 1.95
 -- left : 0.11

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.01
 -- None : -3.78
 -- right : 0.00
 -- left : -9.86

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -10.20

('forward', 'red', None, None, 'right')
 -- forward : -8.78
 -- None : 1.44
 -- right : 0.45
 -- left : -9.40

('forward', 'green', 'left', None, 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.62
 -- left : -7.23

('right', 'red', 'left', None, 'forward')
 -- forward : -38.40
 -- None : 0.00
 -- right : 1.59
 -- left : -38.59

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.46
 -- None : -5.02
 -- right : 0.91
 -- left : 0.51

('right', 'red', 'left', None, None)
 -- forward : -10.44
 -- None : 1.43
 -- right : 1.30
 -- left : -9.57

('forward', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.40

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.89
 -- left : -10.21

('right', 'green', None, 'forward', 'right')
 -- forward : -0.16
 -- None : -2.60
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -15.13

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.36
 -- None : 2.06
 -- right : 0.73
 -- left : -7.56

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.80
 -- None : 0.00
 -- right : -10.10
 -- left : -19.90

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.60
 -- None : 1.10
 -- right : -0.11
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.04
